[0.368s] Invoking command in '/home/robotic/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotic/dev_ws/build/my_bot -- -j4 -l4
[0.788s] Invoked command in '/home/robotic/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotic/dev_ws/build/my_bot -- -j4 -l4
[0.829s] Invoking command in '/home/robotic/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/robotic/dev_ws/build/my_bot
[0.871s] -- Install configuration: ""
[0.872s] -- Execute custom install script
[0.923s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.924s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.925s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/config/view_bot_base_link.rviz
[0.926s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/config/view_bot_odom.rviz
[0.933s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.934s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.948s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.949s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.956s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.958s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.959s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.960s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.963s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.968s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.969s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.972s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.973s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.975s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.977s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.978s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.979s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.980s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.981s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.982s] -- Symlinking: /home/robotic/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.999s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.999s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.999s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.000s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/package.xml
[1.003s] Invoked command in '/home/robotic/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/robotic/dev_ws/build/my_bot
